**********************************************************************************************




**********************************************************************************************



##SETTINGS##
:version 2.842c 6th Feb 2005:
End

##SDP CVBS##
:AUTODETECT NTSC/PAL/SECAM 10 Bit 422 Out through (Encoder in 525i mode):
42 00 0E ; CVBS Ain10
42 56 8C ; CSC Register
42 57 C5 ; CSC Register
42 58 BB ; CSC Register
42 59 00 ; CSC Register
42 5A 00 ; CSC Register
42 5B 28 ; CSC Register
42 5C 94 ; CSC Register
42 5D 00 ; CSC Register
42 5E 05 ; CSC Register
42 5F DB ; CSC Register
42 60 00 ; CSC Register
42 61 00 ; CSC Register
42 62 00 ; CSC Register
42 63 01 ; CSC Register
42 64 05 ; CSC Register
42 65 25 ; CSC Register
42 66 DB ; CSC Register
42 6B 80 ; Enable DE output, swap colours
42 73 F0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 77 84 ; Set offset to 64d and enable 8-bit per channel
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 19 ; Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 BF 06 ; Blue Screen Free Run Colour
42 C0 00 ; Blue Screen Free Run Colour
42 C1 87 ; Blue Screen Free Run Colour
42 C2 00 ; Blue Screen Free Run Colour
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
54 00 FD ; power down encoder
44 BD BD ; SETUP vga BOARD
End

##CP 525p##
:525P YPrPb In 1x1, 8 Bit DDR 422 YCrCb Out from Encoder (H&V Mode):
42 05 01 ; Prim_Mode =001 for Comp input
42 06 04 ; VID_STD=0100b for  1x1 525p
42 1D 47 ; Enable 28MHz Crystal
42 3A 30 ; Latch clock settings
42 3B 80 ; External Bias Enable
42 3C 55 ; Qpump to 101
42 6A 00 ; Set DLL phase to 0
42 6B C3 ; Select 422 16 bit YCrCb out from CP
42 77 BF ; CP_PREC - 8-bit rounding
42 7B 1C ; Disable AV_Codes
42 85 03 ; Auto Sync Detection, Enable DS_OUT
42 86 13 ; Inv PrPb
42 8A 90 ; VCO Range to 00.
42 C9 0C ; Set DDR_EN
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 00 FC ; DACs and PLL on 
54 01 40 ; Input Mode register, PS, DDR Mode
54 10 40 ; PS Only  HS & VS
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
54 14 08 ; Set BLANK_POL_HDTV
44 DE DE ; Program LED and PowerDown VGA DAC
4E FD FD ;
End

##CP 625p##
:625p YPrPb In 2X1 20Bit 422 Out through Encoder:
42 05 01 ; Prim_Mode =001b COMP
42 06 07 ; VID_STD=0111b for 625P 2x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5B ; PLL_QPUMP to 011b
42 6B C1 ; Select 422 20 bit YPrPb out from CP
42 85 19 ; Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 00 FE ; All DACs and PLL on *
54 01 10 ; Input Mode register, PS Input Only
54 10 1C ; 625P_Enable , Input Control HD[1-0] to 01
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
44 DE DE ; Program LED and PowerDown VGA DAC
End

##CP 625p##
:625p YPrPb In 2X2 30Bit 444 RGB Out through DAC:
42 05 01 ; Prim_Mode =001b COMP
42 06 09 ; VID_STD=1001b for 625P 2x2
42 1D 47 ; Enable 28MHz Crystal
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 53 ; PLL_QPUMP to 011b
42 52 04 ;setup reg 52 to 66 in CSC for RGB color space
42 53 00 ; CSC Register
42 54 78 ; CSC Register
42 55 23 ; CSC Register
42 56 8C ; CSC Register
42 57 C5 ; CSC Register
42 58 BB ; CSC Register
42 59 00 ; CSC Register
42 5A 00 ; CSC Register
42 5B 28 ; CSC Register
42 5C 94 ; CSC Register
42 5D 00 ; CSC Register
42 5E 05 ; CSC Register
42 5F DB ; CSC Register
42 60 00 ; CSC Register
42 61 00 ; CSC Register
42 62 00 ; CSC Register
42 63 01 ; CSC Register
42 64 05 ; CSC Register
42 65 25 ; CSC Register
42 66 DB ; CSC Register
42 6B 80 ; Enable DE output
42 73 F0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 77 04 ; Set offset to 64d
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 19 ;Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 BF 06 ; Blue Screen Free Run Colour
42 C0 00 ; Blue Screen Free Run Colour
42 C1 87 ; Blue Screen Free Run Colour
42 C2 00 ; Blue Screen Free Run Colour
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; power down DVI chip
54 00 FD ; power down encoder
44 DF DF ; SETUP vga BOARD
End

##CP 625p##
:625p YPrPb In 2X1 24Bit 444 RGB Out through DVI:
42 05 01 ; Prim_Mode =001b COMP
42 06 07 ;VID_STD=0111b for 625P 2x1
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; invert pclk
42 3A 11 ; Set Latch Clock 01b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 011b
42 52 04 ;setup reg 52 to 66 in CSC for RGB color space
42 53 00 ; CSC Register
42 54 78 ; CSC Register
42 55 23 ; CSC Register
42 56 8C ; CSC Register
42 57 C5 ; CSC Register
42 58 BB ; CSC Register
42 59 00 ; CSC Register
42 5A 00 ; CSC Register
42 5B 28 ; CSC Register
42 5C 94 ; CSC Register
42 5D 00 ; CSC Register
42 5E 05 ; CSC Register
42 5F DB ; CSC Register
42 60 00 ; CSC Register
42 61 00 ; CSC Register
42 62 00 ; CSC Register
42 63 01 ; CSC Register
42 64 05 ; CSC Register
42 65 25 ; CSC Register
42 66 DB ; CSC Register
42 6B 80 ; Enable DE output
42 73 F0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 77 84 ; Set offset to 64d and enable 8-bit per channel
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 85 19 ;Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 BF 06 ; Blue Screen Free Run Colour
42 C0 00 ; Blue Screen Free Run Colour
42 C1 87 ; Blue Screen Free Run Colour
42 C2 00 ; Blue Screen Free Run Colour
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
54 00 FD ; power down encoder
44 BD BD ; SETUP vga BOARD
End


##CP 720p 60Hz##
:720p/60Hz YPrPb In 1X1 30Bit 444 Out through Encoder:
42 05 01 ; Prim_Mode =001b COMP
42 06 0A ; VID_STD=1010b for 720P 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6B C2 ; fix colours
42 85 19 ; Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 20 ; Input Mode register, HD Input Only
54 10 2C ; 720P_Enable, Input Control HD[1-0] to 01
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
54 13 0C ; Selects 444
44 DE DE ; Program LED and PowerDown VGA DAC
End

##CP 720p 60Hz##
:720p/60Hz YPrPb In 1X1 30Bit 444 RGB Out through DAC:
42 05 01 ; Prim_Mode =001b COMP
42 06 0A ;VID_STD=1010b for 720P 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 52 04 ;setup reg 52 to 66 in CSC for RGB color space
42 53 00 ; CSC Register
42 54 78 ; CSC Register
42 55 23 ; CSC Register
42 56 8C ; CSC Register
42 57 C5 ; CSC Register
42 58 BB ; CSC Register
42 59 00 ; CSC Register
42 5A 00 ; CSC Register
42 5B 28 ; CSC Register
42 5C 94 ; CSC Register
42 5D 00 ; CSC Register
42 5E 05 ; CSC Register
42 5F DB ; CSC Register
42 60 00 ; CSC Register
42 61 00 ; CSC Register
42 62 00 ; CSC Register
42 63 01 ; CSC Register
42 64 05 ; CSC Register
42 65 25 ; CSC Register
42 66 DB ; CSC Register
42 6B 80 ; Enable DE output, swap colours
42 73 F0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 77 04 ; Set offset to 64d
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 7C 53 ; set HS position
42 7D 90 ; set HS position
42 7E 40 ; set HS position
42 85 19 ;Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 BF 06 ; Blue Screen Free Run Colour
42 C0 00 ; Blue Screen Free Run Colour
42 C1 87 ; Blue Screen Free Run Colour
42 C2 00 ; Blue Screen Free Run Colour
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
54 00 FD ; power down encoder
44 DF DF ; SETUP vga BOARD
End

##CP 720p 60Hz##
:720p/60Hz YPrPb In 1X1 24Bit 444 RGB Out through DVI:
42 05 01 ; Prim_Mode =001b COMP
42 06 0A ;VID_STD=1010b for 720P 1x1
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; invert pclk
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 52 04 ;setup reg 52 to 66 in CSC for RGB color space
42 53 00 ; CSC Register
42 54 78 ; CSC Register
42 55 23 ; CSC Register
42 56 8C ; CSC Register
42 57 C5 ; CSC Register
42 58 BB ; CSC Register
42 59 00 ; CSC Register
42 5A 00 ; CSC Register
42 5B 28 ; CSC Register
42 5C 94 ; CSC Register
42 5D 00 ; CSC Register
42 5E 05 ; CSC Register
42 5F DB ; CSC Register
42 60 00 ; CSC Register
42 61 00 ; CSC Register
42 62 00 ; CSC Register
42 63 01 ; CSC Register
42 64 05 ; CSC Register
42 65 25 ; CSC Register
42 66 DB ; CSC Register
42 6B 80 ; Enable DE output, swap colours
42 73 F0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 77 84 ; Set offset to 64d and enable 8-bit per channel
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 7C 53 ; set HS position
42 7D 90 ; set HS position
42 85 19 ;Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 BF 06 ; Blue Screen Free Run Colour
42 C0 00 ; Blue Screen Free Run Colour
42 C1 87 ; Blue Screen Free Run Colour
42 C2 00 ; Blue Screen Free Run Colour
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
54 00 FD ; power down encoder
44 BD BD ; SETUP vga BOARD
End


##CP 720p 60Hz##
:720p/60Hz YPrPb In 1X1 20Bit 422 Out through Encoder:
42 05 01 ; Prim_Mode =001b COMP
42 06 0A ; VID_STD=1010b for 720P 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6B C1 ; Select 422 20 bit YPrPb out from CP
42 85 19 ; Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 20 ; Input Mode register, HD Input Only
54 10 2C ; 720P_Enable, Input Control HD[1-0] to 01
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
44 DE DE ; Program LED and PowerDown VGA DAC
End

##CP 720p 50Hz##
:720p/50Hz YPrPb In 1X1 20Bit 422 Out through Encoder H & V:
42 05 01 ; Prim_Mode =001b COMP
42 06 0A ; VID_STD=1010b for 720P 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 20 ; set latch clock settings to 010b
42 3B 80 ; External Bias Enable
42 3C 5D ; PLL_QPUMP to 101b
42 6B C1 ; Select 422 20 bit YPrPb out from CP
42 7B 1C ; Disable AV Codes
42 85 19 ; Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 87 E7 ; Reprogram pll_div_ratio for 1080i/50Hz = 1980
42 88 BC ;
42 8F 02 ; Reprogram freerun_line_length also to 764 for 28.636MHz xtal 
42 90 FC ;
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 20 ; Input Mode register, HD Input Only
54 10 30 ; 720P_Enable H&V Mode
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
54 14 08 ; pixel blanking disable
44 DE DE ; Program LED and PowerDown VGA DAC
End

##CP 720p 50Hz##
:720p/50Hz YPrPb In 1X1 20Bit 422 Out through Encoder AV Codes:
42 05 01 ; Prim_Mode =001b COMP
42 06 0A ; VID_STD=1010b for 720P 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 20 ; set latch clock settings to 010b
42 3B 80 ; External Bias Enable
42 3C 5D ; PLL_QPUMP to 101b
42 6B C1 ; Select 422 20 bit YPrPb out from CP
42 85 19 ; Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 87 E7 ; Reprogram pll_div_ratio for 1080i/50Hz = 1980
42 88 BC ;
42 8F 02 ; Reprogram freerun_line_length also to 764 for 28.636MHz xtal 
42 90 FC ;
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 20 ; Input Mode register, HD Input Only
54 10 34 ; 720P_Enable AV Codes
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
54 14 08 ; pixel blanking disable
44 DE DE ; Program LED and PowerDown VGA DAC
End

##CP 720p 50Hz##
:720p/50Hz YPrPb In 1X1 24Bit 444 RGB Out through DVI:
42 05 01 ; Prim_Mode =001b COMP
42 06 0A ;VID_STD=1010b for 720P 1x1
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; invert pclk
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 52 04 ;setup reg 52 to 66 in CSC for RGB color space
42 53 00 ; CSC Register
42 54 78 ; CSC Register
42 55 23 ; CSC Register
42 56 8C ; CSC Register
42 57 C5 ; CSC Register
42 58 BB ; CSC Register
42 59 00 ; CSC Register
42 5A 00 ; CSC Register
42 5B 28 ; CSC Register
42 5C 94 ; CSC Register
42 5D 00 ; CSC Register
42 5E 05 ; CSC Register
42 5F DB ; CSC Register
42 60 00 ; CSC Register
42 61 00 ; CSC Register
42 62 00 ; CSC Register
42 63 01 ; CSC Register
42 64 05 ; CSC Register
42 65 25 ; CSC Register
42 66 DB ; CSC Register
42 6B 80 ; Enable DE output, swap colours
42 73 F0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 77 84 ; Set offset to 64d and enable 8-bit per channel
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 7C 53 ; set HS position
42 7D 90 ; set HS position
42 85 19 ; Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 87 E7 ; Reprogram pll_div_ratio for 1080i/50Hz = 1980
42 88 BC ;
42 8F 02 ; Reprogram freerun_line_length also to 764 for 28.636MHz xtal 
42 90 FC ;
42 BF 06 ; Blue Screen Free Run Colour
42 C0 00 ; Blue Screen Free Run Colour
42 C1 87 ; Blue Screen Free Run Colour
42 C2 00 ; Blue Screen Free Run Colour
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 F4 3F ; Max Drive Strength
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
54 00 FD ; power down encoder
44 BD BD ; SETUP vga BOARD
End

##CP 1080i 60Hz##
:1080i 60Hz 1920x1080 YPrPb In 30Bit 444 Out through Encoder:
42 05 01 ; Prim_Mode =001b COMP
42 06 0C ;VID_STD=1100b for 1125 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6B 02 ; fix color channels
42 85 19 ;Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 20 ; Input Mode register, HD Input Only
54 02 A0 ; Mode Register 0, YUV Out , Output HD syncs
54 10 6C ; Input Control HD[1-0] to 01 
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
54 13 0C ; Selects 444
44 DE DE ; Program LED and PowerDown VGA DAC
End

##CP 1080i 60Hz##
:1080i 60Hz 1920x1080 YPrPb In 20Bit 422 Out through Encoder:
42 05 01 ; Prim_Mode =001b COMP
42 06 0C ;VID_STD=1100b for 1125 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 6B C1 ;Select 422 20 bit YPrPb out from CP
42 85 19 ;Turn off SSPD and force SOY. For Eval Board.
42 86 0B ; Enable stdi_line_count_mode
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
54 01 20 ; Input Mode register, HD Input Only
54 02 A0 ; Mode Register 0, YUV Out , Output HD syncs*
54 10 6C ; Input Control HD[1-0] to 01 
54 11 61 ; sets Pixel Data Valid HD,Enables Undershoot limit
44 DE DE ; Program LED and PowerDown VGA DAC
End

##CP 1080i 60Hz##
:1080i 60Hz 1920x1080 YPrPb In 1x1 30bit 444 RGB Out through DAC:
42 05 01 ; Prim_Mode =001b COMP
42 06 0C ;VID_STD=1100b for 1125 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 52 04 ;setup reg 52 to 66 in CSC for RGB color space
42 53 00 ; CSC Register
42 54 78 ; CSC Register
42 55 23 ; CSC Register
42 56 8C ; CSC Register
42 57 C5 ; CSC Register
42 58 BB ; CSC Register
42 59 00 ; CSC Register
42 5A 00 ; CSC Register
42 5B 28 ; CSC Register
42 5C 94 ; CSC Register
42 5D 00 ; CSC Register
42 5E 05 ; CSC Register
42 5F DB ; CSC Register
42 60 00 ; CSC Register
42 61 00 ; CSC Register
42 62 00 ; CSC Register
42 63 01 ; CSC Register
42 64 05 ; CSC Register
42 65 25 ; CSC Register
42 66 DB ; CSC last
42 73 F0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 77 04 ; Set offset to 64d
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 7C 53 ; set HS position
42 7D B8 ; set HS position
42 7E 40 ; set Start of Hsync
42 85 19 ;Turn off SSPD and force SOY. For Eval Board. Enable DS_OUT
42 86 0B ; Enable stdi_line_count_mode
42 BF 06 ; Blue Screen Free Run Colour
42 C0 00 ; Blue Screen Free Run Colour
42 C1 87 ; Blue Screen Free Run Colour
42 C2 00 ; Blue Screen Free Run Colour
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 34 ; POWER DOWN DVI chip
54 00 FD ; power down encoder
44 DF DF ; SETUP vga BOARD
End

##CP 1080i 60Hz##
:1080i 60Hz 1920x1080 YPrPb In 1x1 24bit 444 RGB Out through DVI:
42 05 01 ; Prim_Mode =001b COMP
42 06 0C ;VID_STD=1100b for 1125 1x1
42 1D 47 ; Enable 28MHz Crystal
42 37 00 ; INVERT PCLK
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 52 04 ;setup reg 52 to 66 in CSC for RGB color space
42 53 00 ; CSC Register
42 54 78 ; CSC Register
42 55 23 ; CSC Register
42 56 8C ; CSC Register
42 57 C5 ; CSC Register
42 58 BB ; CSC Register
42 59 00 ; CSC Register
42 5A 00 ; CSC Register
42 5B 28 ; CSC Register
42 5C 94 ; CSC Register
42 5D 00 ; CSC Register
42 5E 05 ; CSC Register
42 5F DB ; CSC Register
42 60 00 ; CSC Register
42 61 00 ; CSC Register
42 62 00 ; CSC Register
42 63 01 ; CSC Register
42 64 05 ; CSC Register
42 65 25 ; CSC Register
42 66 DB ; CSC last
42 6B 80 ; Enable DE output
42 73 F0 ; Enable Manual Gain and set CH_A gain
42 74 0C ; Set CH_A and CH_B Gain
42 75 03 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 77 84 ; Set offset to 64d and enable 8-bit per channel
42 78 01 ; Set offset to 64d
42 79 00 ; Set offset to 64d
42 7A 40 ; Set offset to 64d
42 7B 1D ; TURN OFF EAV & SAV CODES Set BLANK_RGB_SEL
42 7C 03 ; set HS position . Invert VS.
42 7D B8 ; set HS position
42 85 19 ;Turn off SSPD and force SOY. For Eval Board. Enable DS_Out
42 86 0B ; Enable stdi_line_count_mode
42 BF 06 ; Blue Screen Free Run Colour
42 C0 00 ; Blue Screen Free Run Colour
42 C1 87 ; Blue Screen Free Run Colour
42 C2 00 ; Blue Screen Free Run Colour
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
42 0E 00 ; ADI Recommended Setting
70 08 35 ; Setup DVI chip
70 0A FE ; adjust setup times
70 0C 89 ; Recommended default setting as per datasheet
54 00 FD ; power down encoder
44 BD BD ; SETUP vga BOARD
End

##CP 1080i 60Hz##
:1080i 60Hz 1920x1080 RGB In Graphics port 30Bit 444 YPrPb Out through Encoder:
4E 0B 0B ; Disables HS & VS Buffer, so diodes used
42 05 01 ; Prim_Mode =001b COMP
42 06 0C ; VID_STD=1100b for 1125 1x1
42 1D 47 ; Enable 28MHz Crystal
42 3A 21 ; set latch clock settings to 010b, Power Down ADC3
42 3B 80 ; Enable External Bias
42 3C 5D ; PLL_QPUMP to 101b
42 52 00 ; conversion from RGB->YPrPb
42 53 00 ; CSC start
42 54 07 ; CSC Register
42 55 0C ; CSC
42 56 99 ; CSC
42 57 A9 ; CSC
42 58 71 ; CSC
42 59 08 ; CSC
42 5A 00 ; CSC
42 5B 20 ; CSC
42 5C A7 ; CSC
42 5D A9 ; CSC
42 5E 1A ; CSC
42 5F 8F ; CSC
42 60 08 ; CSC
42 61 00 ; CSC
42 62 7A ; CSC
42 63 E1 ; CSC
42 64 05 ; CSC
42 65 39 ; CSC
42 66 1F ; CSC last
42 73 D0 ; Enable Manual Gain and set CH_A gain
42 74 04 ; Set CH_A and CH_B Gain
42 75 01 ; Set CH_B and CH_C Gain
42 76 00 ; Set CH_C gain
42 7B 1C ; turn off EAV & SAV codes
42 85 03 ; Enable DS_Out
42 86 0B ; Enable stdi_line_count_mode
42 C3 31 ; set up adc0 to 0001b set up adc1 to 0011b
42 C4 C2 ; set adc_man , set up adc2 to 0010b
42 C5 01 ; CP_CLAMP_AVG_FACTOR[1-0] = 00b
42 0E 80 ; ADI Recommended Setting
42 52 46 ; ADI Recommended Setting
42 54 00 ; ADI Recommended Setting
