Release  - par I.31
Copyright (c) 1995-2006 Xilinx, Inc.  All rights reserved.

Mon Dec 18 09:18:50 2006


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       U51_map.ncd
OUTPUT FILE:      U51_pad.txt
PART TYPE:        xc4vlx200
SPEED GRADE:      -10
PACKAGE:          ff1513

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name  |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|AG31      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AG32      |             |IOBS     |IO_L6N_11           |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AG33      |             |IOBM     |IO_L1P_11           |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AG34      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AG35      |             |IOBM     |IO_L26P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AG36      |             |IOBS     |IO_L26N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AG37      |             |IOBM     |IO_L22P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AG38      |             |IOBS     |IO_L22N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AG39      |             |         |VCCO_15             |         |           |15            |          |         |           |         |any******|          |         |           |                |
|AH1       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AH2       |FPGA_CON<316>|IOB      |IO_L2N_12           |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AH3       |FPGA_CON<317>|IOB      |IO_L2P_12           |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AH4       |FPGA_CON<304>|IOB      |IO_L8N_CC_LC_12     |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AH5       |FPGA_CON<319>|IOB      |IO_L1P_12           |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AH6       |             |         |VCCO_12             |         |           |12            |          |         |           |         |2.50     |          |         |           |                |
|AH7       |FPGA_CON<306>|IOB      |IO_L7N_12           |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AH8       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AH9       |FPGA_CON<282>|IOB      |IO_L19N_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AH10      |FPGA_CON<283>|IOB      |IO_L19P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AH11      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AH12      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AH13      |FPGA_CON<357>|IOB      |IO_L14P_8           |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AH14      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AH15      |             |LOWCAPIOB|IO_L8P_D1_LC_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AH16      |             |         |VCCO_2              |         |           |2             |          |         |           |         |any******|          |         |           |                |
|AH17      |             |LOWCAPIOB|IO_L18P_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AH18      |             |LOWCAPIOB|IO_L6P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH19      |nRST         |IOB      |IO_L1N_GC_LC_4      |INPUT    |LVCMOS25   |4             |          |         |           |NONE     |         |LOCATED   |         |NO         |NONE            |
|AH20      |             |LOWCAPIOB|IO_L1P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AH21      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AH22      |             |LOWCAPIOB|IO_L31P_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AH23      |             |LOWCAPIOB|IO_L29N_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AH24      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AH25      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AH26      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AH27      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AH28      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AH29      |             |IOBS     |IO_L21N_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AH30      |             |IOBM     |IO_L15P_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AH31      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AH32      |             |IOBM     |IO_L7P_11           |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AH33      |             |IOBS     |IO_L7N_11           |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AH34      |             |LOWCAPIOB|IO_L8N_CC_LC_11     |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AH35      |             |IOBS     |IO_L27N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AH36      |             |         |VCCO_15             |         |           |15            |          |         |           |         |any******|          |         |           |                |
|AH37      |             |IOBM     |IO_L23P_VRN_15      |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AH38      |             |IOBS     |IO_L23N_VRP_15      |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AH39      |             |IOBS     |IO_L21N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AJ1       |FPGA_CON<312>|IOB      |IO_L4N_VREF_12      |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ2       |FPGA_CON<313>|IOB      |IO_L4P_12           |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ3       |             |         |VCCO_12             |         |           |12            |          |         |           |         |2.50     |          |         |           |                |
|AJ4       |FPGA_CON<305>|IOB      |IO_L8P_CC_LC_12     |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ5       |FPGA_CON<302>|IOB      |IO_L9N_CC_LC_12     |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ6       |FPGA_CON<303>|IOB      |IO_L9P_CC_LC_12     |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ7       |FPGA_CON<280>|IOB      |IO_L20N_VREF_12     |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ8       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ9       |FPGA_CON<380>|IOB      |IO_L2N_8            |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ10      |FPGA_CON<381>|IOB      |IO_L2P_8            |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ11      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AJ12      |FPGA_CON<356>|IOB      |IO_L14N_8           |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ13      |             |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |         |           |                |
|AJ14      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ15      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AJ16      |             |LOWCAPIOB|IO_L40N_CC_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AJ17      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AJ18      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ19      |             |LOWCAPIOB|IO_L8N_GC_CC_LC_4   |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ20      |             |LOWCAPIOB|IO_L3N_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ21      |             |LOWCAPIOB|IO_L3P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AJ22      |             |LOWCAPIOB|IO_L31N_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AJ23      |             |         |VCCO_2              |         |           |2             |          |         |           |         |any******|          |         |           |                |
|AJ24      |             |LOWCAPIOB|IO_L7P_D3_LC_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AJ25      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AJ26      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ27      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AJ28      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ29      |FPGA_CON<399>|IOB      |IO_L8N_CC_LC_7      |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ30      |FPGA_CON<386>|IOB      |IO_L2P_7            |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AJ31      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AJ32      |             |IOBS     |IO_L16N_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AJ33      |             |         |VCCO_11             |         |           |11            |          |         |           |         |any******|          |         |           |                |
|AJ34      |             |LOWCAPIOB|IO_L8P_CC_LC_11     |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AJ35      |             |IOBM     |IO_L27P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AJ36      |             |LOWCAPIOB|IO_L25P_CC_LC_15    |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AJ37      |             |LOWCAPIOB|IO_L25N_CC_LC_15    |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AJ38      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AJ39      |             |IOBM     |IO_L21P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AK1       |FPGA_CON<310>|IOB      |IO_L5N_12           |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK2       |FPGA_CON<300>|IOB      |IO_L10N_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK3       |FPGA_CON<301>|IOB      |IO_L10P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK4       |FPGA_CON<288>|IOB      |IO_L16N_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK5       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AK6       |FPGA_CON<286>|IOB      |IO_L17N_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK7       |FPGA_CON<281>|IOB      |IO_L20P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK8       |FPGA_CON<274>|IOB      |IO_L23N_VRP_12      |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK9       |FPGA_CON<376>|IOB      |IO_L4N_VREF_8       |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK10      |             |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |         |           |                |
|AK11      |FPGA_CON<366>|IOB      |IO_L9N_CC_LC_8      |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK12      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AK13      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AK14      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AK15      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AK16      |             |LOWCAPIOB|IO_L40P_CC_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AK17      |             |LOWCAPIOB|IO_L32P_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AK18      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AK19      |             |LOWCAPIOB|IO_L8P_GC_CC_LC_4   |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK20      |             |         |VCCO_4              |         |           |4             |          |         |           |         |2.50     |          |         |           |                |
|AK21      |             |LOWCAPIOB|IO_L7N_GC_VRP_LC_4  |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AK22      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AK23      |             |LOWCAPIOB|IO_L27P_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AK24      |             |LOWCAPIOB|IO_L7N_D2_LC_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AK25      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AK26      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AK27      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AK28      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AK29      |FPGA_CON<398>|IOB      |IO_L8P_CC_LC_7      |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK30      |             |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|AK31      |FPGA_CON<387>|IOB      |IO_L2N_7            |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AK32      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AK33      |             |IOBM     |IO_L16P_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AK34      |             |IOBS     |IO_L11N_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AK35      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AK36      |             |IOBM     |IO_L32P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AK37      |             |IOBS     |IO_L32N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AK38      |             |IOBM     |IO_L28P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AK39      |             |IOBS     |IO_L28N_VREF_15     |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AL1       |FPGA_CON<311>|IOB      |IO_L5P_12           |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL2       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AL3       |FPGA_CON<294>|IOB      |IO_L13N_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL4       |FPGA_CON<289>|IOB      |IO_L16P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL5       |FPGA_CON<276>|IOB      |IO_L22N_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL6       |FPGA_CON<287>|IOB      |IO_L17P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL7       |             |         |VCCO_12             |         |           |12            |          |         |           |         |2.50     |          |         |           |                |
|AL8       |FPGA_CON<275>|IOB      |IO_L23P_VRN_12      |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL9       |FPGA_CON<377>|IOB      |IO_L4P_8            |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL10      |FPGA_CON<360>|IOB      |IO_L12N_VREF_8      |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL11      |FPGA_CON<367>|IOB      |IO_L9P_CC_LC_8      |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL12      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AL13      |FPGA_CON<350>|IOB      |IO_L17N_8           |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL14      |FPGA_CON<351>|IOB      |IO_L17P_8           |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL15      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AL16      |             |LOWCAPIOB|IO_L32N_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AL17      |             |         |VCCO_2              |         |           |2             |          |         |           |         |any******|          |         |           |                |
|AL18      |             |LOWCAPIOB|IO_L10N_GC_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AL19      |             |LOWCAPIOB|IO_L5N_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL20      |             |LOWCAPIOB|IO_L5P_GC_LC_4      |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL21      |             |LOWCAPIOB|IO_L7P_GC_VRN_LC_4  |UNUSED   |           |4             |          |         |           |         |         |          |         |           |                |
|AL22      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AL23      |             |LOWCAPIOB|IO_L27N_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AL24      |             |LOWCAPIOB|IO_L5P_D7_LC_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AL25      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AL26      |FPGA_CON<416>|IOB      |IO_L17P_7           |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL27      |             |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |         |           |                |
|AL28      |FPGA_CON<430>|IOB      |IO_L24P_CC_LC_7     |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL29      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AL30      |FPGA_CON<389>|IOB      |IO_L3N_7            |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL31      |FPGA_CON<391>|IOB      |IO_L4N_VREF_7       |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AL32      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AL33      |             |IOBS     |IO_L26N_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AL34      |             |IOBM     |IO_L11P_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AL35      |             |IOBS     |IO_L18N_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AL36      |             |IOBS     |IO_L31N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AL37      |             |         |VCCO_15             |         |           |15            |          |         |           |         |any******|          |         |           |                |
|AL38      |             |IOBM     |IO_L30P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AL39      |             |IOBS     |IO_L30N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AM1       |FPGA_CON<292>|IOB      |IO_L14N_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM2       |FPGA_CON<293>|IOB      |IO_L14P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM3       |FPGA_CON<295>|IOB      |IO_L13P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM4       |             |         |VCCO_12             |         |           |12            |          |         |           |         |2.50     |          |         |           |                |
|AM5       |FPGA_CON<277>|IOB      |IO_L22P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM6       |FPGA_CON<264>|IOB      |IO_L28N_VREF_12     |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM7       |FPGA_CON<265>|IOB      |IO_L28P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM8       |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AM9       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AM10      |FPGA_CON<361>|IOB      |IO_L12P_8           |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM11      |FPGA_CON<359>|IOB      |IO_L13P_8           |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM12      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AM13      |FPGA_CON<330>|IOB      |IO_L27N_8           |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM14      |             |         |VCCO_8              |         |           |8             |          |         |           |         |2.50     |          |         |           |                |
|AM15      |FPGA_CON<375>|IOB      |IO_L5P_8            |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM16      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AM17      |             |LOWCAPIOB|IO_L30N_LC_2        |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AM18      |             |LOWCAPIOB|IO_L10P_GC_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AM19      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AM20      |             |LOWCAPIOB|IO_L15N_GC_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AM21      |             |LOWCAPIOB|IO_L15P_GC_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AM22      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AM23      |             |LOWCAPIOB|IO_L25P_CC_LC_2     |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AM24      |             |         |VCCO_2              |         |           |2             |          |         |           |         |any******|          |         |           |                |
|AM25      |             |LOWCAPIOB|IO_L5N_D6_LC_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|AM26      |             |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |         |           |                |
|AM27      |FPGA_CON<417>|IOB      |IO_L17N_7           |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM28      |FPGA_CON<431>|IOB      |IO_L24N_CC_LC_7     |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM29      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AM30      |FPGA_CON<388>|IOB      |IO_L3P_7            |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM31      |FPGA_CON<390>|IOB      |IO_L4P_7            |OUTPUT   |LVCMOS25   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AM32      |             |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |         |           |                |
|AM33      |             |IOBM     |IO_L26P_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AM34      |             |         |VCCO_11             |         |           |11            |          |         |           |         |any******|          |         |           |                |
|AM35      |             |IOBM     |IO_L18P_11          |UNUSED   |           |11            |          |         |           |         |         |          |         |           |                |
|AM36      |             |IOBM     |IO_L31P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AM37      |             |IOBM     |IO_L29P_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AM38      |             |IOBS     |IO_L29N_15          |UNUSED   |           |15            |          |         |           |         |         |          |         |           |                |
|AM39      |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AN1       |             |         |VCCO_12             |         |           |12            |          |         |           |         |2.50     |          |         |           |                |
|AN2       |FPGA_CON<284>|IOB      |IO_L18N_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AN3       |FPGA_CON<285>|IOB      |IO_L18P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AN4       |FPGA_CON<278>|IOB      |IO_L21N_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AN5       |FPGA_CON<279>|IOB      |IO_L21P_12          |OUTPUT   |LVCMOS25   |12            |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
|AN6       |             |         |GND                 |         |           |              |          |         |           |         |         |          |         |           |                |
|AN7       |FPGA_CON<372>|IOB      |IO_L6N_8            |OUTPUT   |LVCMOS25   |8             |12        |SLOW     |NONE**     |         |         |LOCATED   |         |NO         |NONE            |
