MAXIMUM B difference : 213
131 - 123 = 8 

MAXIMUM R difference : 196
190 - 184 = 6  
MAXIMUM G difference : 222
124 - 119 = 5
MAXIMUM B difference : 213
126 - 121 = 5 

MAXIMUM R difference : 196
179 - 182 = 3  
MAXIMUM G difference : 222
113 - 117 = 4
MAXIMUM B difference : 213
114 - 117 = 3 

MAXIMUM R difference : 196
182 - 182 = 0  
MAXIMUM G difference : 222
117 - 116 = 1
MAXIMUM B difference : 213
115 - 114 = 1 

MAXIMUM R difference : 196
181 - 183 = 2  
MAXIMUM G difference : 222
116 - 118 = 2
MAXIMUM B difference : 213
111 - 113 = 2 

MAXIMUM R difference : 196
180 - 186 = 6  
MAXIMUM G difference : 222
115 - 121 = 6
MAXIMUM B difference : 213
109 - 114 = 5 

MAXIMUM R difference : 196
188 - 186 = 2  
MAXIMUM G difference : 222
123 - 122 = 1
MAXIMUM B difference : 213
118 - 115 = 3 

MAXIMUM R difference : 196
186 - 184 = 2  
MAXIMUM G difference : 222
121 - 120 = 1
MAXIMUM B difference : 213
115 - 113 = 2 

MAXIMUM R difference : 196
180 - 182 = 2  
MAXIMUM G difference : 222
115 - 117 = 2
MAXIMUM B difference : 213
108 - 111 = 3 

MAXIMUM R difference : 196
178 - 181 = 3  
MAXIMUM G difference : 222
113 - 116 = 3
MAXIMUM B difference : 213
108 - 110 = 2 

MAXIMUM R difference : 196
185 - 183 = 2  
MAXIMUM G difference : 222
120 - 118 = 2
MAXIMUM B difference : 213
114 - 112 = 2 

MAXIMUM R difference : 196
191 - 186 = 5  
MAXIMUM G difference : 222
127 - 121 = 6
MAXIMUM B difference : 213
120 - 115 = 5 

MAXIMUM R difference : 196
184 - 189 = 5  
MAXIMUM G difference : 222
119 - 124 = 5
MAXIMUM B difference : 213
114 - 118 = 4 

MAXIMUM R difference : 196
189 - 188 = 1  
MAXIMUM G difference : 222
124 - 123 = 1
MAXIMUM B difference : 213
118 - 117 = 1 

MAXIMUM R difference : 196
194 - 186 = 8  
MAXIMUM G difference : 222
129 - 122 = 7
MAXIMUM B difference : 213
122 - 115 = 7 

MAXIMUM R difference : 196
175 - 185 = 10  
MAXIMUM G difference : 222
110 - 120 = 10
MAXIMUM B difference : 213
105 - 114 = 9 

MAXIMUM R difference : 196
181 - 185 = 4  
MAXIMUM G difference : 222
116 - 120 = 4
MAXIMUM B difference : 213
110 - 114 = 4 

MAXIMUM R difference : 196
193 - 187 = 6  
MAXIMUM G difference : 222
129 - 122 = 7
MAXIMUM B difference : 213
121 - 116 = 5 

MAXIMUM R difference : 196
181 - 192 = 11  
MAXIMUM G difference : 222
117 - 127 = 10
MAXIMUM B difference : 213
111 - 121 = 10 

MAXIMUM R difference : 196
194 - 197 = 3  
MAXIMUM G difference : 222
129 - 133 = 4
MAXIMUM B difference : 213
123 - 126 = 3 

MAXIMUM R difference : 196
211 - 201 = 10  
MAXIMUM G difference : 222
146 - 137 = 9
MAXIMUM B difference : 213
140 - 130 = 10 

MAXIMUM R difference : 196
204 - 204 = 0  
MAXIMUM G difference : 222
139 - 139 = 0
MAXIMUM B difference : 213
134 - 133 = 1 

MAXIMUM R difference : 196
203 - 205 = 2  
MAXIMUM G difference : 222
138 - 141 = 3
MAXIMUM B difference : 213
132 - 134 = 2 

MAXIMUM R difference : 196
205 - 208 = 3  
MAXIMUM G difference : 222
141 - 143 = 2
MAXIMUM B difference : 213
133 - 137 = 4 

MAXIMUM R difference : 196
212 - 213 = 1  
MAXIMUM G difference : 222
148 - 148 = 0
MAXIMUM B difference : 213
142 - 142 = 0 

MAXIMUM R difference : 196
221 - 218 = 3  
MAXIMUM G difference : 222
156 - 154 = 2
MAXIMUM B difference : 213
150 - 147 = 3 

MAXIMUM R difference : 196
228 - 221 = 7  
MAXIMUM G difference : 222
164 - 157 = 7
MAXIMUM B difference : 213
156 - 149 = 7 

MAXIMUM R difference : 196
223 - 222 = 1  
MAXIMUM G difference : 222
159 - 158 = 1
MAXIMUM B difference : 213
148 - 148 = 0 

MAXIMUM R difference : 196
221 - 222 = 1  
MAXIMUM G difference : 222
157 - 159 = 2
MAXIMUM B difference : 213
146 - 147 = 1 

MAXIMUM R difference : 196
221 - 223 = 2  
MAXIMUM G difference : 222
158 - 160 = 2
MAXIMUM B difference : 213
146 - 148 = 2 

MAXIMUM R difference : 196
225 - 225 = 0  
MAXIMUM G difference : 222
162 - 161 = 1
MAXIMUM B difference : 213
150 - 149 = 1 

MAXIMUM R difference : 196
223 - 225 = 2  
MAXIMUM G difference : 222
159 - 161 = 2
MAXIMUM B difference : 213
148 - 149 = 1 

MAXIMUM R difference : 196
218 - 224 = 6  
MAXIMUM G difference : 222
154 - 160 = 6
MAXIMUM B difference : 213
143 - 148 = 5 

MAXIMUM R difference : 196
221 - 222 = 1  
MAXIMUM G difference : 222
157 - 158 = 1
MAXIMUM B difference : 213
146 - 146 = 0 

MAXIMUM R difference : 196
219 - 221 = 2  
MAXIMUM G difference : 222
155 - 157 = 2
MAXIMUM B difference : 213
144 - 145 = 1 

MAXIMUM R difference : 196
216 - 220 = 4  
MAXIMUM G difference : 222
152 - 156 = 4
MAXIMUM B difference : 213
140 - 144 = 4 

MAXIMUM R difference : 196
220 - 220 = 0  
MAXIMUM G difference : 222
156 - 156 = 0
MAXIMUM B difference : 213
144 - 144 = 0 

MAXIMUM R difference : 196
221 - 220 = 1  
MAXIMUM G difference : 222
157 - 156 = 1
MAXIMUM B difference : 213
145 - 144 = 1 

MAXIMUM R difference : 196
220 - 221 = 1  
MAXIMUM G difference : 222
156 - 157 = 1
MAXIMUM B difference : 213
144 - 145 = 1 

MAXIMUM R difference : 196
221 - 221 = 0  
MAXIMUM G difference : 222
157 - 157 = 0
MAXIMUM B difference : 213
145 - 145 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
158 - 158 = 0
MAXIMUM B difference : 213
146 - 146 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
158 - 158 = 0
MAXIMUM B difference : 213
146 - 146 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
158 - 158 = 0
MAXIMUM B difference : 213
146 - 146 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
158 - 158 = 0
MAXIMUM B difference : 213
146 - 146 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
158 - 158 = 0
MAXIMUM B difference : 213
146 - 146 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
158 - 158 = 0
MAXIMUM B difference : 213
146 - 146 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
158 - 158 = 0
MAXIMUM B difference : 213
146 - 146 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
158 - 158 = 0
MAXIMUM B difference : 213
146 - 146 = 0 

MAXIMUM R difference : 196
222 - 222 = 0  
MAXIMUM G difference : 222
158 - 158 = 0
MAXIMUM B difference : 213
146 - 146 = 0 

MAXIMUM R difference : 196
221 - 222 = 1  
MAXIMUM G difference : 222
158 - 159 = 1
MAXIMUM B difference : 213
146 - 147 = 1 

MAXIMUM R difference : 196
221 - 222 = 1  
MAXIMUM G difference : 222
159 - 161 = 2
MAXIMUM B difference : 213
147 - 149 = 2 

MAXIMUM R difference : 196
220 - 223 = 3  
MAXIMUM G difference : 222
161 - 164 = 3
MAXIMUM B difference : 213
151 - 154 = 3 

MAXIMUM R difference : 196
218 - 224 = 6  
MAXIMUM G difference : 222
160 - 166 = 6
MAXIMUM B difference : 213
150 - 156 = 6 

MAXIMUM R difference : 196
214 - 219 = 5  
MAXIMUM G difference : 222
156 - 161 = 5
MAXIMUM B difference : 213
147 - 152 = 5 

MAXIMUM R difference : 196
212 - 204 = 8  
MAXIMUM G difference : 222
153 - 145 = 8
MAXIMUM B difference : 213
145 - 137 = 8 

MAXIMUM R difference : 196
188 - 182 = 6  
MAXIMUM G difference : 222
129 - 124 = 5
MAXIMUM B difference : 213
121 - 116 = 5 

MAXIMUM R difference : 196
158 - 165 = 7  
MAXIMUM G difference : 222
99 - 106 = 7
MAXIMUM B difference : 213
91 - 99 = 8 

MAXIMUM R difference : 196
156 - 158 = 2  
MAXIMUM G difference : 222
97 - 99 = 2
MAXIMUM B difference : 213
91 - 92 = 1 

MAXIMUM R difference : 196
170 - 162 = 8  
MAXIMUM G difference : 222
111 - 103 = 8
MAXIMUM B difference : 213
105 - 97 = 8 

MAXIMUM R difference : 196
188 - 172 = 16  
MAXIMUM G difference : 222
128 - 113 = 15
MAXIMUM B difference : 213
123 - 107 = 16 

MAXIMUM R difference : 196
172 - 181 = 9  
MAXIMUM G difference : 222
111 - 121 = 10
MAXIMUM B difference : 213
106 - 116 = 10 

MAXIMUM R difference : 196
181 - 185 = 4  
MAXIMUM G difference : 222
120 - 124 = 4
MAXIMUM B difference : 213
115 - 119 = 4 

MAXIMUM R difference : 196
199 - 187 = 12  
MAXIMUM G difference : 222
138 - 124 = 14
MAXIMUM B difference : 213
133 - 121 = 12 

MAXIMUM R difference : 196
176 - 186 = 10  
MAXIMUM G difference : 222
113 - 123 = 10
MAXIMUM B difference : 213
110 - 121 = 11 

MAXIMUM R difference : 196
184 - 186 = 2  
MAXIMUM G difference : 222
120 - 122 = 2
MAXIMUM B difference : 213
118 - 120 = 2 

MAXIMUM R difference : 196
204 - 186 = 18  
MAXIMUM G difference : 222
140 - 122 = 18
MAXIMUM B difference : 213
139 - 121 = 18 

MAXIMUM R difference : 196
178 - 186 = 8  
MAXIMUM G difference : 222
113 - 121 = 8
MAXIMUM B difference : 213
113 - 121 = 8 

MAXIMUM R difference : 196
180 - 186 = 6  
MAXIMUM G difference : 222
114 - 120 = 6
MAXIMUM B difference : 213
115 - 121 = 6 

MAXIMUM R difference : 196
194 - 186 = 8  
MAXIMUM G difference : 222
128 - 119 = 9
MAXIMUM B difference : 213
129 - 121 = 8 

MAXIMUM R difference : 196
182 - 187 = 5  
MAXIMUM G difference : 222
114 - 118 = 4
MAXIMUM B difference : 213
117 - 121 = 4 

MAXIMUM R difference : 196
191 - 187 = 4  
MAXIMUM G difference : 222
122 - 118 = 4
MAXIMUM B difference : 213
125 - 121 = 4 

MAXIMUM R difference : 196
205 - 187 = 18  
MAXIMUM G difference : 222
136 - 117 = 19
MAXIMUM B difference : 213
139 - 121 = 18 

MAXIMUM R difference : 196
165 - 186 = 21  
MAXIMUM G difference : 222
96 - 117 = 21
MAXIMUM B difference : 213
99 - 120 = 21 

MAXIMUM R difference : 196
174 - 187 = 13  
MAXIMUM G difference : 222
105 - 118 = 13
MAXIMUM B difference : 213
108 - 121 = 13 

MAXIMUM R difference : 196
207 - 190 = 17  
MAXIMUM G difference : 222
138 - 120 = 18
MAXIMUM B difference : 213
141 - 123 = 18 

MAXIMUM R difference : 196
181 - 191 = 10  
MAXIMUM G difference : 222
111 - 121 = 10
MAXIMUM B difference : 213
113 - 124 = 11 

MAXIMUM R difference : 196
185 - 189 = 4  
MAXIMUM G difference : 222
115 - 119 = 4
MAXIMUM B difference : 213
117 - 122 = 5 

MAXIMUM R difference : 196
202 - 188 = 14  
MAXIMUM G difference : 222
132 - 118 = 14
MAXIMUM B difference : 213
134 - 120 = 14 

MAXIMUM R difference : 196
178 - 188 = 10  
MAXIMUM G difference : 222
108 - 118 = 10
MAXIMUM B difference : 213
110 - 120 = 10 

MAXIMUM R difference : 196
189 - 189 = 0  
MAXIMUM G difference : 222
119 - 119 = 0
MAXIMUM B difference : 213
121 - 121 = 0 

MAXIMUM R difference : 196
213 - 187 = 26  
MAXIMUM G difference : 222
143 - 117 = 26
MAXIMUM B difference : 213
145 - 119 = 26 

MAXIMUM R difference : 196
167 - 185 = 18  
MAXIMUM G difference : 222
97 - 115 = 18
MAXIMUM B difference : 213
99 - 117 = 18 

MAXIMUM R difference : 196
168 - 184 = 16  
MAXIMUM G difference : 222
98 - 114 = 16
MAXIMUM B difference : 213
100 - 116 = 16 

MAXIMUM R difference : 196
194 - 184 = 10  
MAXIMUM G difference : 222
124 - 115 = 9
MAXIMUM B difference : 213
126 - 116 = 10 

MAXIMUM R difference : 196
186 - 187 = 1  
MAXIMUM G difference : 222
117 - 117 = 0
MAXIMUM B difference : 213
119 - 119 = 0 

MAXIMUM R difference : 196
182 - 188 = 6  
MAXIMUM G difference : 222
114 - 119 = 5
MAXIMUM B difference : 213
115 - 121 = 6 

MAXIMUM R difference : 196
182 - 188 = 6  
MAXIMUM G difference : 222
114 - 120 = 6
MAXIMUM B difference : 213
115 - 121 = 6 

MAXIMUM R difference : 196
193 - 188 = 5  
MAXIMUM G difference : 222
125 - 120 = 5
MAXIMUM B difference : 213
126 - 121 = 5 

MAXIMUM R difference : 196
191 - 188 = 3  
MAXIMUM G difference : 222
123 - 120 = 3
MAXIMUM B difference : 213
124 - 121 = 3 

MAXIMUM R difference : 196
182 - 186 = 4  
MAXIMUM G difference : 222
114 - 119 = 5
MAXIMUM B difference : 213
115 - 120 = 5 

MAXIMUM R difference : 196
180 - 185 = 5  
MAXIMUM G difference : 222
113 - 118 = 5
MAXIMUM B difference : 213
114 - 119 = 5 

MAXIMUM R difference : 196
180 - 185 = 5  
MAXIMUM G difference : 222
114 - 119 = 5
MAXIMUM B difference : 213
115 - 120 = 5 

MAXIMUM R difference : 196
182 - 187 = 5  
MAXIMUM G difference : 222
116 - 121 = 5
MAXIMUM B difference : 213
117 - 122 = 5 

MAXIMUM R difference : 196
190 - 187 = 3  
MAXIMUM G difference : 222
124 - 121 = 3
MAXIMUM B difference : 213
125 - 122 = 3 

MAXIMUM R difference : 196
187 - 186 = 1  
MAXIMUM G difference : 222
121 - 120 = 1
MAXIMUM B difference : 213
122 - 121 = 1 

MAXIMUM R difference : 196
178 - 184 = 6  
MAXIMUM G difference : 222
112 - 118 = 6
MAXIMUM B difference : 213
113 - 119 = 6 

MAXIMUM R difference : 196
181 - 185 = 4  
MAXIMUM G difference : 222
115 - 119 = 4
MAXIMUM B difference : 213
116 - 120 = 4 

MAXIMUM R difference : 196
187 - 186 = 1  
MAXIMUM G difference : 222
121 - 121 = 0
MAXIMUM B difference : 213
122 - 121 = 1 

MAXIMUM R difference : 196
193 - 185 = 8  
MAXIMUM G difference : 222
127 - 121 = 6
MAXIMUM B difference : 213
128 - 121 = 7 

MAXIMUM R difference : 196
183 - 183 = 0  
MAXIMUM G difference : 222
118 - 119 = 1
MAXIMUM B difference : 213
119 - 119 = 0 

MAXIMUM R difference : 196
177 - 182 = 5  
MAXIMUM G difference : 222
112 - 117 = 5
MAXIMUM B difference : 213
113 - 118 = 5 

MAXIMUM R difference : 196
175 - 183 = 8  
MAXIMUM G difference : 222
110 - 117 = 7
MAXIMUM B difference : 213
111 - 118 = 7 

MAXIMUM R difference : 196
193 - 186 = 7  
MAXIMUM G difference : 222
126 - 119 = 7
MAXIMUM B difference : 213
127 - 120 = 7 

MAXIMUM R difference : 196
192 - 190 = 2  
MAXIMUM G difference : 222
124 - 122 = 2
MAXIMUM B difference : 213
125 - 123 = 2 

MAXIMUM R difference : 196
181 - 194 = 13  
MAXIMUM G difference : 222
112 - 124 = 12
MAXIMUM B difference : 213
111 - 124 = 13 

MAXIMUM R difference : 196
191 - 194 = 3  
MAXIMUM G difference : 222
121 - 124 = 3
MAXIMUM B difference : 213
120 - 123 = 3 

MAXIMUM R difference : 196
197 - 191 = 6  
MAXIMUM G difference : 222
127 - 120 = 7
MAXIMUM B difference : 213
126 - 119 = 7 

MAXIMUM R difference : 196
198 - 187 = 11  
MAXIMUM G difference : 222
128 - 115 = 13
MAXIMUM B difference : 213
126 - 113 = 13 

MAXIMUM R difference : 196
168 - 184 = 16  
MAXIMUM G difference : 222
96 - 112 = 16
MAXIMUM B difference : 213
93 - 109 = 16 

MAXIMUM R difference : 196
178 - 184 = 6  
MAXIMUM G difference : 222
106 - 112 = 6
MAXIMUM B difference : 213
103 - 109 = 6 

MAXIMUM R difference : 196
212 - 188 = 24  
MAXIMUM G difference : 222
141 - 117 = 24
MAXIMUM B difference : 213
137 - 113 = 24 

MAXIMUM R difference : 196
185 - 192 = 7  
MAXIMUM G difference : 222
116 - 123 = 7
MAXIMUM B difference : 213
111 - 118 = 7 

MAXIMUM R difference : 196
186 - 194 = 8  
MAXIMUM G difference : 222
119 - 128 = 9
MAXIMUM B difference : 213
114 - 122 = 8 

MAXIMUM R difference : 196
204 - 197 = 7  
MAXIMUM G difference : 222
141 - 134 = 7
MAXIMUM B difference : 213
134 - 127 = 7 

MAXIMUM R difference : 196
198 - 202 = 4  
MAXIMUM G difference : 222
138 - 142 = 4
MAXIMUM B difference : 213
130 - 134 = 4 

MAXIMUM R difference : 196
202 - 207 = 5  
MAXIMUM G difference : 222
146 - 152 = 6
MAXIMUM B difference : 213
137 - 143 = 6 

MAXIMUM R difference : 196
213 - 211 = 2  
MAXIMUM G difference : 222
162 - 160 = 2
MAXIMUM B difference : 213
152 - 151 = 1 

MAXIMUM R difference : 196
209 - 215 = 6  
MAXIMUM G difference : 222
160 - 167 = 7
MAXIMUM B difference : 213
151 - 158 = 7 

MAXIMUM R difference : 196
207 - 215 = 8  
MAXIMUM G difference : 222
162 - 170 = 8
MAXIMUM B difference : 213
153 - 160 = 7 

MAXIMUM R difference : 196
208 - 207 = 1  
MAXIMUM G difference : 222
165 - 164 = 1
MAXIMUM B difference : 213
156 - 155 = 1 

MAXIMUM R difference : 196
204 - 191 = 13  
MAXIMUM G difference : 222
165 - 152 = 13
MAXIMUM B difference : 213
156 - 143 = 13 

MAXIMUM R difference : 196
185 - 173 = 12  
MAXIMUM G difference : 222
151 - 140 = 11
MAXIMUM B difference : 213
142 - 131 = 11 

MAXIMUM R difference : 196
157 - 163 = 6  
MAXIMUM G difference : 222
129 - 137 = 8
MAXIMUM B difference : 213
121 - 130 = 9 

MAXIMUM R difference : 196
160 - 168 = 8  
MAXIMUM G difference : 222
143 - 151 = 8
MAXIMUM B difference : 213
136 - 145 = 9 

MAXIMUM R difference : 196
182 - 187 = 5  
MAXIMUM G difference : 222
172 - 178 = 6
MAXIMUM B difference : 213
167 - 173 = 6 

MAXIMUM R difference : 196
216 - 210 = 6  
MAXIMUM G difference : 222
212 - 206 = 6
MAXIMUM B difference : 213
207 - 201 = 6 

MAXIMUM R difference : 196
227 - 228 = 1  
MAXIMUM G difference : 222
224 - 226 = 2
MAXIMUM B difference : 213
219 - 221 = 2 

MAXIMUM R difference : 196
229 - 235 = 6  
MAXIMUM G difference : 222
228 - 235 = 7
MAXIMUM B difference : 213
223 - 229 = 6 

MAXIMUM R difference : 196
225 - 234 = 9  
MAXIMUM G difference : 222
226 - 236 = 10
MAXIMUM B difference : 213
219 - 229 = 10 

MAXIMUM R difference : 196
225 - 227 = 2  
MAXIMUM G difference : 222
229 - 231 = 2
MAXIMUM B difference : 213
222 - 223 = 1 

MAXIMUM R difference : 196
220 - 219 = 1  
MAXIMUM G difference : 222
227 - 226 = 1
MAXIMUM B difference : 213
219 - 218 = 1 

MAXIMUM R difference : 196
211 - 212 = 1  
MAXIMUM G difference : 222
220 - 222 = 2
MAXIMUM B difference : 213
212 - 213 = 1 

MAXIMUM R difference : 196
208 - 209 = 1  
MAXIMUM G difference : 222
220 - 222 = 2
MAXIMUM B difference : 213
211 - 213 = 2 

MAXIMUM R difference : 196
209 - 209 = 0  
MAXIMUM G difference : 222
224 - 224 = 0
MAXIMUM B difference : 213
214 - 214 = 0 

MAXIMUM R difference : 196
213 - 209 = 4  
MAXIMUM G difference : 222
229 - 227 = 2
MAXIMUM B difference : 213
220 - 217 = 3 

MAXIMUM R difference : 196
209 - 209 = 0  
MAXIMUM G difference : 222
227 - 228 = 1
MAXIMUM B difference : 213
218 - 218 = 0 

MAXIMUM R difference : 196
206 - 207 = 1  
MAXIMUM G difference : 222
227 - 228 = 1
MAXIMUM B difference : 213
217 - 218 = 1 

MAXIMUM R difference : 196
206 - 206 = 0  
MAXIMUM G difference : 222
227 - 227 = 0
MAXIMUM B difference : 213
218 - 218 = 0 

MAXIMUM R difference : 196
206 - 206 = 0  
MAXIMUM G difference : 222
227 - 227 = 0
MAXIMUM B difference : 213
218 - 218 = 0 

MAXIMUM R difference : 196
206 - 206 = 0  
MAXIMUM G difference : 222
227 - 227 = 0
MAXIMUM B difference : 213
218 - 218 = 0 

MAXIMUM R difference : 196
206 - 206 = 0  
MAXIMUM G difference : 222
227 - 227 = 0
MAXIMUM B difference : 213
218 - 218 = 0 

MAXIMUM R difference : 196
206 - 207 = 1  
MAXIMUM G difference : 222
227 - 227 = 0
MAXIMUM B difference : 213
218 - 218 = 0 

MAXIMUM R difference : 196
207 - 207 = 0  
MAXIMUM G difference : 222
227 - 227 = 0
MAXIMUM B difference : 213
218 - 218 = 0 

MAXIMUM R difference : 196
207 - 207 = 0  
MAXIMUM G difference : 222
227 - 227 = 0
MAXIMUM B difference : 213
218 - 219 = 1 

MAXIMUM R difference : 196
207 - 207 = 0  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
219 - 220 = 1 

MAXIMUM R difference : 196
207 - 207 = 0  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
220 - 220 = 0 

MAXIMUM R difference : 196
207 - 206 = 1  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
220 - 219 = 1 

MAXIMUM R difference : 196
205 - 206 = 1  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
218 - 218 = 0 

MAXIMUM R difference : 196
205 - 205 = 0  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
205 - 205 = 0  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
205 - 205 = 0  
MAXIMUM G difference : 222
226 - 227 = 1
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
205 - 205 = 0  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
205 - 205 = 0  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
204 - 204 = 0  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
216 - 216 = 0 

MAXIMUM R difference : 196
203 - 204 = 1  
MAXIMUM G difference : 222
224 - 225 = 1
MAXIMUM B difference : 213
215 - 216 = 1 

MAXIMUM R difference : 196
203 - 204 = 1  
MAXIMUM G difference : 222
224 - 225 = 1
MAXIMUM B difference : 213
215 - 216 = 1 

MAXIMUM R difference : 196
204 - 205 = 1  
MAXIMUM G difference : 222
225 - 226 = 1
MAXIMUM B difference : 213
216 - 217 = 1 

MAXIMUM R difference : 196
205 - 205 = 0  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
206 - 206 = 0  
MAXIMUM G difference : 222
227 - 227 = 0
MAXIMUM B difference : 213
218 - 218 = 0 

MAXIMUM R difference : 196
205 - 206 = 1  
MAXIMUM G difference : 222
226 - 227 = 1
MAXIMUM B difference : 213
217 - 218 = 1 

MAXIMUM R difference : 196
205 - 205 = 0  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
205 - 205 = 0  
MAXIMUM G difference : 222
226 - 226 = 0
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
204 - 204 = 0  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
216 - 216 = 0 

MAXIMUM R difference : 196
204 - 204 = 0  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
216 - 216 = 0 

MAXIMUM R difference : 196
204 - 204 = 0  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
216 - 216 = 0 

MAXIMUM R difference : 196
203 - 203 = 0  
MAXIMUM G difference : 222
224 - 224 = 0
MAXIMUM B difference : 213
215 - 215 = 0 

MAXIMUM R difference : 196
202 - 202 = 0  
MAXIMUM G difference : 222
223 - 223 = 0
MAXIMUM B difference : 213
214 - 214 = 0 

MAXIMUM R difference : 196
202 - 202 = 0  
MAXIMUM G difference : 222
223 - 223 = 0
MAXIMUM B difference : 213
214 - 214 = 0 

MAXIMUM R difference : 196
201 - 201 = 0  
MAXIMUM G difference : 222
222 - 222 = 0
MAXIMUM B difference : 213
213 - 213 = 0 

MAXIMUM R difference : 196
201 - 202 = 1  
MAXIMUM G difference : 222
222 - 223 = 1
MAXIMUM B difference : 213
213 - 214 = 1 

MAXIMUM R difference : 196
201 - 202 = 1  
MAXIMUM G difference : 222
222 - 224 = 2
MAXIMUM B difference : 213
213 - 215 = 2 

MAXIMUM R difference : 196
202 - 202 = 0  
MAXIMUM G difference : 222
224 - 225 = 1
MAXIMUM B difference : 213
216 - 217 = 1 

MAXIMUM R difference : 196
202 - 202 = 0  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
201 - 202 = 1  
MAXIMUM G difference : 222
224 - 225 = 1
MAXIMUM B difference : 213
216 - 217 = 1 

MAXIMUM R difference : 196
201 - 202 = 1  
MAXIMUM G difference : 222
224 - 225 = 1
MAXIMUM B difference : 213
216 - 217 = 1 

MAXIMUM R difference : 196
201 - 202 = 1  
MAXIMUM G difference : 222
224 - 225 = 1
MAXIMUM B difference : 213
216 - 217 = 1 

MAXIMUM R difference : 196
202 - 202 = 0  
MAXIMUM G difference : 222
225 - 225 = 0
MAXIMUM B difference : 213
217 - 217 = 0 

MAXIMUM R difference : 196
201 - 201 = 0  
MAXIMUM G difference : 222
224 - 224 = 0
MAXIMUM B difference : 213
216 - 216 = 0 

MAXIMUM R difference : 196
200 - 200 = 0  
MAXIMUM G difference : 222
223 - 223 = 0
MAXIMUM B difference : 213
215 - 215 = 0 

MAXIMUM R difference : 196
198 - 198 = 0  
MAXIMUM G difference : 222
221 - 221 = 0
MAXIMUM B difference : 213
213 - 213 = 0 

MAXIMUM R difference : 196
197 - 197 = 0  
MAXIMUM G difference : 222
220 - 220 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
197 - 197 = 0  
MAXIMUM G difference : 222
220 - 220 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
197 - 197 = 0  
MAXIMUM G difference : 222
220 - 220 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
197 - 197 = 0  
MAXIMUM G difference : 222
220 - 220 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
197 - 197 = 0  
MAXIMUM G difference : 222
220 - 220 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
197 - 197 = 0  
MAXIMUM G difference : 222
220 - 220 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
197 - 197 = 0  
MAXIMUM G difference : 222
220 - 220 = 0
MAXIMUM B difference : 213
212 - 212 = 0 

MAXIMUM R difference : 196
